date,btc
2023-07-26 01:00:00,29131.761741663515
2023-07-26 02:00:00,29284.4898422518
2023-07-26 03:00:00,29237.87105782858
2023-07-26 04:00:00,29240.252212190415
2023-07-26 05:00:00,29263.041368902374
2023-07-26 06:00:00,29210.71623599153
2023-07-26 07:00:00,29213.753111165155
2023-07-26 08:00:00,29213.82163604343
2023-07-26 09:00:00,29188.945145171383
2023-07-26 10:00:00,29186.283112740573
2023-07-26 11:00:00,29173.289654773238
2023-07-26 12:00:00,29227.66678852067
2023-07-26 13:00:00,29303.119820816228
2023-07-26 14:00:00,29266.484301192453
2023-07-26 15:00:00,29320.533768493005
2023-07-26 16:00:00,29300.389136710048
2023-07-26 17:00:00,29275.78647325103
2023-07-26 18:00:00,29376.511702073785
2023-07-26 19:00:00,29405.37143585886
2023-07-26 20:00:00,29583.88914835434
2023-07-26 21:00:00,29466.62370450607
2023-07-26 22:00:00,29471.883119534017
2023-07-26 23:00:00,29350.50702187881
2023-07-27 00:00:00,29357.6028271129
2023-07-27 01:00:00,29399.248709271986
2023-07-27 02:00:00,29429.660471205694
2023-07-27 03:00:00,29404.065910210607
2023-07-27 04:00:00,29483.672508591335
2023-07-27 05:00:00,29463.07497954241
2023-07-27 06:00:00,29381.32927345722
2023-07-27 07:00:00,29419.09770202724
2023-07-27 08:00:00,29506.349256709524
2023-07-27 09:00:00,29546.120420106323
2023-07-27 10:00:00,29482.48654934333
2023-07-27 11:00:00,29511.739622771536
2023-07-27 12:00:00,29496.769641232666
2023-07-27 13:00:00,29441.371915983607
2023-07-27 14:00:00,29350.062576670403
2023-07-27 15:00:00,29285.543865904154
2023-07-27 16:00:00,29271.624194727214
2023-07-27 17:00:00,29215.22221874514
2023-07-27 18:00:00,29134.893244587587
2023-07-27 19:00:00,29156.252117785454
2023-07-27 20:00:00,29139.41099172807
2023-07-27 21:00:00,29183.921769589597
2023-07-27 22:00:00,29194.660136737548
2023-07-27 23:00:00,29248.79616244675
2023-07-28 00:00:00,29266.4929175191
2023-07-28 01:00:00,29255.55742496266
2023-07-28 02:00:00,29223.403965742364
2023-07-28 03:00:00,29245.339821483
2023-07-28 04:00:00,29254.659016119545
2023-07-28 05:00:00,29174.958190467285
2023-07-28 06:00:00,29182.046766256386
2023-07-28 07:00:00,29127.121871909156
2023-07-28 08:00:00,29144.432913631987
2023-07-28 09:00:00,29204.469845827167
2023-07-28 10:00:00,29211.75388391279
2023-07-28 11:00:00,29198.057464825364
2023-07-28 12:00:00,29300.244807114042
2023-07-28 13:00:00,29284.2337806301
2023-07-28 14:00:00,29475.28524961133
2023-07-28 15:00:00,29385.86808979543
2023-07-28 16:00:00,29354.85676973105
2023-07-28 17:00:00,29246.219572461527
2023-07-28 18:00:00,29310.25351750476
2023-07-28 19:00:00,29312.76803353348
2023-07-28 20:00:00,29338.37569433911
2023-07-28 21:00:00,29310.265476592558
2023-07-28 22:00:00,29297.695596921872
2023-07-28 23:00:00,29316.155194727
2023-07-29 00:00:00,29325.113682896892
2023-07-29 01:00:00,29377.39467234591
2023-07-29 02:00:00,29378.80129849535
2023-07-29 03:00:00,29373.90048315027
2023-07-29 04:00:00,29386.40794151835
2023-07-29 05:00:00,29368.496978445844
2023-07-29 06:00:00,29347.577742207715
2023-07-29 07:00:00,29298.472418011457
2023-07-29 08:00:00,29297.366376576047
2023-07-29 09:00:00,29281.994588451616
2023-07-29 10:00:00,29277.761387054252
2023-07-29 11:00:00,29266.132674650653
2023-07-29 12:00:00,29299.440738518682
2023-07-29 13:00:00,29293.099184695733
2023-07-29 14:00:00,29297.207335384042
2023-07-29 15:00:00,29298.10886930305
2023-07-29 16:00:00,29311.607580752192
2023-07-29 17:00:00,29326.90028959588
2023-07-29 18:00:00,29315.53192332521
2023-07-29 19:00:00,29342.070052037576
2023-07-29 20:00:00,29354.482051282554
2023-07-29 21:00:00,29354.548276616377
2023-07-29 22:00:00,29353.12413118077
2023-07-29 23:00:00,29356.088426051887
2023-07-30 00:00:00,29357.961670842127
2023-07-30 01:00:00,29327.878947724417
2023-07-30 02:00:00,29314.456947252336
2023-07-30 03:00:00,29315.439692837524
2023-07-30 04:00:00,29326.493754652114
2023-07-30 05:00:00,29313.034136119753
2023-07-30 06:00:00,29288.016209042275
2023-07-30 07:00:00,29292.269292886318
2023-07-30 08:00:00,29297.967181984655
2023-07-30 09:00:00,29301.165544709453
2023-07-30 10:00:00,29279.413530184604
2023-07-30 11:00:00,29309.977291036925
2023-07-30 12:00:00,29315.01248171332
2023-07-30 13:00:00,29289.691376369326
2023-07-30 14:00:00,29389.954231133474
2023-07-30 15:00:00,29346.18035325897
2023-07-30 16:00:00,29375.672483928614
2023-07-30 17:00:00,29397.31984767031
2023-07-30 18:00:00,29365.34121306579
2023-07-30 19:00:00,29198.117752714832
2023-07-30 20:00:00,29272.25865048082
2023-07-30 21:00:00,29209.89502337182
2023-07-30 22:00:00,29153.948992916943
2023-07-30 23:00:00,29281.151701898936
2023-07-31 00:00:00,29458.20296019665
2023-07-31 01:00:00,29445.829486184175
2023-07-31 02:00:00,29459.417542839572
2023-07-31 03:00:00,29424.480410820008
2023-07-31 04:00:00,29400.23239879764
2023-07-31 05:00:00,29380.460283620458
2023-07-31 06:00:00,29409.271426798798
2023-07-31 07:00:00,29374.22014073655
2023-07-31 08:00:00,29388.91975890976
2023-07-31 09:00:00,29376.993641306613
2023-07-31 10:00:00,29381.95313288328
2023-07-31 11:00:00,29383.341810713904
2023-07-31 12:00:00,29461.74105778444
2023-07-31 13:00:00,29360.2185834475
2023-07-31 14:00:00,29291.71592294873
2023-07-31 15:00:00,29239.76704600996
2023-07-31 16:00:00,29221.80811804318
2023-07-31 17:00:00,29233.3391049177
2023-07-31 18:00:00,29187.811988180652
2023-07-31 19:00:00,29155.812350879154
2023-07-31 20:00:00,29205.566198922425
2023-07-31 21:00:00,29232.879433529426
2023-07-31 22:00:00,29205.857042926218
2023-07-31 23:00:00,29230.638614561612
2023-08-01 00:00:00,29280.83100392919
2023-08-01 01:00:00,29195.374067280758
2023-08-01 02:00:00,28925.19629865151
2023-08-01 03:00:00,28828.586882913245
2023-08-01 04:00:00,28856.402662954595
2023-08-01 05:00:00,28916.402929479533
2023-08-01 06:00:00,28941.231745834153
2023-08-01 07:00:00,28930.376573798658
2023-08-01 08:00:00,28984.642061952418
2023-08-01 09:00:00,28915.788459528238
2023-08-01 10:00:00,28916.103107868083
2023-08-01 11:00:00,28845.143991190478
2023-08-01 12:00:00,28858.40563004861
2023-08-01 13:00:00,28856.141709778043
2023-08-01 14:00:00,28817.51853230029
2023-08-01 15:00:00,28934.732032917436
2023-08-01 16:00:00,28914.260054724822
2023-08-01 17:00:00,28931.06701979673
2023-08-01 18:00:00,29251.504533000265
2023-08-01 19:00:00,29263.748344585387
2023-08-01 20:00:00,29211.671130872804
2023-08-01 21:00:00,29226.73849590784
2023-08-01 22:00:00,29240.15787473168
2023-08-01 23:00:00,29698.2347182752
2023-08-02 00:00:00,29810.268590382544
2023-08-02 01:00:00,29836.43070802754
2023-08-02 02:00:00,29801.753469564068
2023-08-02 03:00:00,29616.67510495978
2023-08-02 04:00:00,29657.04276617109
2023-08-02 05:00:00,29631.023506306272
2023-08-02 06:00:00,29547.51922789997
2023-08-02 07:00:00,29553.443119387102
2023-08-02 08:00:00,29478.675984043133
2023-08-02 09:00:00,29437.164119131932
2023-08-02 10:00:00,29520.66834922454
2023-08-02 11:00:00,29552.32181558168
2023-08-02 12:00:00,29457.15099381038
2023-08-02 13:00:00,29393.562580432786
2023-08-02 14:00:00,29256.378325745896
2023-08-02 15:00:00,29342.963822340644
2023-08-02 16:00:00,29008.298586471534
2023-08-02 17:00:00,29125.57000389692
2023-08-02 18:00:00,29135.924821402456
2023-08-02 19:00:00,29126.546774200884
2023-08-02 20:00:00,29118.28294211971
2023-08-02 21:00:00,29163.24627249826
2023-08-02 22:00:00,29168.730867255563
2023-08-02 23:00:00,29164.027627643434
2023-08-03 00:00:00,29169.573313045563
2023-08-03 01:00:00,29234.86573224296
2023-08-03 02:00:00,29158.38347737283
2023-08-03 03:00:00,29162.343978428027
2023-08-03 04:00:00,29113.448773317195
2023-08-03 05:00:00,29123.59671077958
2023-08-03 06:00:00,29060.73521092201
2023-08-03 07:00:00,29024.460585349247
2023-08-03 08:00:00,29114.821367162585
2023-08-03 09:00:00,29121.453915863283
2023-08-03 10:00:00,29142.83506555141
2023-08-03 11:00:00,29122.4716523448
2023-08-03 12:00:00,29077.71352895536
2023-08-03 13:00:00,29171.775943389563
2023-08-03 14:00:00,29370.518952293394
2023-08-03 15:00:00,29230.20746559905
2023-08-03 16:00:00,29280.6420489587
2023-08-03 17:00:00,29210.716477994487
2023-08-03 18:00:00,29244.149381507978
2023-08-03 19:00:00,29261.4381982494
2023-08-03 20:00:00,29285.393836982083
2023-08-03 21:00:00,29232.242734084837
2023-08-03 22:00:00,29213.386735572043
2023-08-03 23:00:00,29174.738013045182
2023-08-04 00:00:00,29210.06410640966
2023-08-04 01:00:00,29178.53191345883
2023-08-04 02:00:00,29143.703131643437
2023-08-04 03:00:00,29142.35024023493
2023-08-04 04:00:00,29157.83480927553
2023-08-04 05:00:00,29209.255527843787
2023-08-04 06:00:00,29169.151635858
2023-08-04 07:00:00,29171.855823724367
2023-08-04 08:00:00,29152.941252775607
2023-08-04 09:00:00,29170.26426440157
2023-08-04 10:00:00,29135.302673862032
2023-08-04 11:00:00,29139.077137421158
2023-08-04 12:00:00,29197.501031976113
2023-08-04 13:00:00,29216.015104543367
2023-08-04 14:00:00,29236.076208701197
2023-08-04 15:00:00,29255.90014471531
2023-08-04 16:00:00,29246.09796425503
2023-08-04 17:00:00,29185.022268447876
2023-08-04 18:00:00,29034.637413209377
2023-08-04 19:00:00,28999.599262723597
2023-08-04 20:00:00,28940.38765257854
2023-08-04 21:00:00,29022.78263625093
2023-08-04 22:00:00,29020.341501229916
2023-08-04 23:00:00,29076.39962939084
2023-08-05 00:00:00,29077.906309142203
2023-08-05 01:00:00,29032.793882579208
2023-08-05 02:00:00,29039.546417757138
2023-08-05 03:00:00,29052.491130083028
2023-08-05 04:00:00,29011.14036733758
2023-08-05 05:00:00,29051.59407909874
2023-08-05 06:00:00,29027.8155674105
2023-08-05 07:00:00,29049.756901246736
2023-08-05 08:00:00,29042.250690885186
2023-08-05 09:00:00,29020.579294544266
2023-08-05 10:00:00,29020.40515664068
2023-08-05 11:00:00,29014.967315421978
2023-08-05 12:00:00,28979.81727883725
2023-08-05 13:00:00,28994.25182098953
2023-08-05 14:00:00,29045.582431984967
2023-08-05 15:00:00,29028.660070917424
2023-08-05 16:00:00,29000.57348492535
2023-08-05 17:00:00,29032.3317082427
2023-08-05 18:00:00,29062.824248841654
2023-08-05 19:00:00,29037.998895045523
2023-08-05 20:00:00,29028.806043860546
2023-08-05 21:00:00,29045.92341756168
2023-08-05 22:00:00,29088.876939602807
2023-08-05 23:00:00,29048.06652662029
2023-08-06 00:00:00,29042.925639162564
2023-08-06 01:00:00,29012.47300454518
2023-08-06 02:00:00,29037.424234532413
2023-08-06 03:00:00,29029.77272496154
2023-08-06 04:00:00,29042.99640477458
2023-08-06 05:00:00,29074.141939496672
2023-08-06 06:00:00,29040.77056552376
2023-08-06 07:00:00,29059.28187030512
2023-08-06 08:00:00,29076.51810987558
2023-08-06 09:00:00,29046.937181447724
2023-08-06 10:00:00,29029.92848124983
2023-08-06 11:00:00,29038.85176049199
2023-08-06 12:00:00,28998.24430753072
2023-08-06 13:00:00,28980.534417428207
2023-08-06 14:00:00,29001.518993114365
2023-08-06 15:00:00,28974.212340198035
2023-08-06 16:00:00,29048.21487853222
2023-08-06 17:00:00,29052.461945158684
2023-08-06 18:00:00,29047.714608399045
2023-08-06 19:00:00,29048.83661189185
2023-08-06 20:00:00,29095.39973707358
2023-08-06 21:00:00,29044.94723241735
2023-08-06 22:00:00,29057.07850765178
2023-08-06 23:00:00,29039.984012834408
2023-08-07 00:00:00,29011.63453150882
2023-08-07 01:00:00,29100.292014097904
2023-08-07 02:00:00,29157.65338222185
2023-08-07 03:00:00,29111.179113135076
2023-08-07 04:00:00,29134.3
2023-08-07 05:00:00,29076.6224606386
2023-08-07 06:00:00,29030.6936307936
2023-08-07 07:00:00,29041.970193189856
2023-08-07 08:00:00,29011.003958156278
2023-08-07 09:00:00,29034.456293406776
2023-08-07 10:00:00,29087.286286905637
2023-08-07 11:00:00,29038.510166827684
2023-08-07 12:00:00,29020.13463114425
2023-08-07 13:00:00,28983.17479797835
2023-08-07 14:00:00,28979.621433296314
2023-08-07 15:00:00,28823.005738929653
2023-08-07 16:00:00,28894.342192253138
2023-08-07 17:00:00,28938.327123880255
2023-08-07 18:00:00,29066.929573883557
2023-08-07 19:00:00,29124.309601309258
2023-08-07 20:00:00,29160.987741716162
2023-08-07 21:00:00,29158.290780611715
2023-08-07 22:00:00,29144.446531195365
2023-08-07 23:00:00,29179.28072459789
2023-08-08 00:00:00,29213.938984178854
2023-08-08 01:00:00,29115.33068646188
2023-08-08 02:00:00,29139.20915044278
2023-08-08 03:00:00,29163.767057751655
2023-08-08 04:00:00,29192.835483689967
2023-08-08 05:00:00,29207.963661563816
2023-08-08 06:00:00,29194.00532166563
