date,btc
2022-11-17 16:00:00,16639.70445695021
2022-11-17 17:00:00,16678.59618776686
2022-11-17 18:00:00,16684.027119815688
2022-11-17 19:00:00,16605.921430790037
2022-11-17 20:00:00,16677.790334592315
2022-11-17 21:00:00,16675.03163224405
2022-11-17 22:00:00,16698.51457439643
2022-11-17 23:00:00,16677.72643235057
2022-11-18 00:00:00,16933.952410372054
2022-11-18 01:00:00,16884.297
2022-11-18 02:00:00,16917.7
2022-11-18 03:00:00,16852.316
2022-11-18 04:00:00,16793.708
2022-11-18 05:00:00,16779.733
2022-11-18 06:00:00,16768.811
2022-11-18 07:00:00,16727.788669302325
2022-11-18 08:00:00,16718.06125424539
2022-11-18 09:00:00,16721.63402567442
2022-11-18 10:00:00,16749.724787224764
2022-11-18 11:00:00,16732.796624370138
2022-11-18 12:00:00,16758.91635737343
2022-11-18 13:00:00,16733.869114276422
2022-11-18 14:00:00,16684.716493706943
2022-11-18 15:00:00,16678.784778769255
2022-11-18 16:00:00,16635.757290591624
2022-11-18 17:00:00,16577.38710716632
2022-11-18 18:00:00,16569.794831812138
2022-11-18 19:00:00,16633.698553804235
2022-11-18 20:00:00,16617.994038784454
2022-11-18 21:00:00,16635.31887582877
2022-11-18 22:00:00,16649.660775885684
2022-11-18 23:00:00,16680.115464436203
2022-11-19 00:00:00,16645.916690260383
2022-11-19 01:00:00,16645.046877221786
2022-11-19 02:00:00,16604.258599919674
2022-11-19 03:00:00,16609.30526767693
2022-11-19 04:00:00,16644.468
2022-11-19 05:00:00,16614.199
2022-11-19 06:00:00,16607.294
2022-11-19 07:00:00,16580.18371493646
2022-11-19 08:00:00,16623.65513473725
2022-11-19 09:00:00,16616.684622942295
2022-11-19 10:00:00,16618.141888113452
2022-11-19 11:00:00,16656.231203256077
2022-11-19 12:00:00,16634.186504761812
2022-11-19 13:00:00,16630.836367604028
2022-11-19 14:00:00,16632.237873291433
2022-11-19 15:00:00,16636.00026038149
2022-11-19 16:00:00,16636.175986640483
2022-11-19 17:00:00,16596.19599517226
2022-11-19 18:00:00,16605.408941222304
2022-11-19 19:00:00,16607.84616847257
2022-11-19 20:00:00,16615.570575461647
2022-11-19 21:00:00,16661.557212155858
2022-11-19 22:00:00,16718.222621247027
2022-11-19 23:00:00,16680.982133326637
2022-11-20 00:00:00,16700.24779658352
2022-11-20 01:00:00,16664.80965258389
2022-11-20 02:00:00,16664.710209561144
2022-11-20 03:00:00,16659.971110723654
2022-11-20 04:00:00,16698.997
2022-11-20 05:00:00,16691.702
2022-11-20 06:00:00,16674.959
2022-11-20 07:00:00,16705.3
2022-11-20 08:00:00,16598.7
2022-11-20 09:00:00,16610.493645721923
2022-11-20 10:00:00,16606.55176029429
2022-11-20 11:00:00,16503.872554592643
2022-11-20 12:00:00,16503.832655787854
2022-11-20 13:00:00,16564.520691304642
2022-11-20 14:00:00,16528.5215387726
2022-11-20 15:00:00,16559.170196774765
2022-11-20 16:00:00,16562.697118335058
2022-11-20 17:00:00,16525.905150661765
2022-11-20 18:00:00,16565.27861388116
2022-11-20 19:00:00,16566.01795337896
2022-11-20 20:00:00,16516.59303005765
2022-11-20 21:00:00,16264.294753778735
2022-11-20 22:00:00,16276.01017902207
2022-11-20 23:00:00,16257.254365454688
2022-11-21 00:00:00,16245.322868585297
2022-11-21 01:00:00,16191.715295278118
2022-11-21 02:00:00,15988.800442591444
2022-11-21 03:00:00,16051.55219341286
2022-11-21 04:00:00,16126.432360612764
2022-11-21 05:00:00,16203.22585949945
2022-11-21 06:00:00,16067.737196577362
2022-11-21 07:00:00,15999.901
2022-11-21 08:00:00,16012.02595978465
2022-11-21 09:00:00,16089.704106492778
2022-11-21 10:00:00,16106.569534501068
2022-11-21 11:00:00,16060.52423424154
2022-11-21 12:00:00,16087.099248954895
2022-11-21 13:00:00,16152.99373329406
2022-11-21 14:00:00,16144.30722066827
2022-11-21 15:00:00,16105.172163303672
2022-11-21 16:00:00,16007.756787769882
2022-11-21 17:00:00,15992.303158610011
2022-11-21 18:00:00,15949.099578012652
2022-11-21 19:00:00,15703.820563736703
2022-11-21 20:00:00,15762.16021729502
2022-11-21 21:00:00,15632.925490177597
2022-11-21 22:00:00,15718.136731661285
2022-11-21 23:00:00,15756.4591089341
2022-11-22 00:00:00,15843.369358848533
2022-11-22 01:00:00,15789.051449719422
2022-11-22 02:00:00,15877.464712018993
2022-11-22 03:00:00,15827.7
2022-11-22 04:00:00,15802.398
2022-11-22 05:00:00,15785.097
2022-11-22 06:00:00,15673.0
2022-11-22 07:00:00,15740.34489061921
2022-11-22 08:00:00,15705.817735903503
2022-11-22 09:00:00,15666.292031333891
2022-11-22 10:00:00,15778.379636265014
2022-11-22 11:00:00,15726.963448299963
2022-11-22 12:00:00,15816.46521742625
2022-11-22 13:00:00,16150.574541085705
2022-11-22 14:00:00,16098.968289234554
2022-11-22 15:00:00,16216.31851084618
2022-11-22 16:00:00,16150.813149810667
2022-11-22 17:00:00,16062.031654603905
2022-11-22 18:00:00,16120.026806568716
2022-11-22 19:00:00,16147.895925021283
2022-11-22 20:00:00,16118.976390051572
2022-11-22 21:00:00,16128.178281518087
2022-11-22 22:00:00,16159.874135433116
2022-11-22 23:00:00,16204.327551825789
2022-11-23 00:00:00,16213.144
2022-11-23 01:00:00,16242.593
2022-11-23 02:00:00,16525.99
2022-11-23 03:00:00,16569.7
2022-11-23 04:00:00,16524.999
2022-11-23 05:00:00,16495.805
2022-11-23 06:00:00,16509.995
2022-11-23 07:00:00,16603.237
2022-11-23 08:00:00,16525.62134134947
2022-11-23 09:00:00,16545.002639677306
2022-11-23 10:00:00,16591.549713434397
2022-11-23 11:00:00,16566.2741962105
2022-11-23 12:00:00,16492.3401825664
2022-11-23 13:00:00,16375.867243963336
2022-11-23 14:00:00,16445.881167870626
2022-11-23 15:00:00,16407.66118155494
2022-11-23 16:00:00,16314.05235364239
2022-11-23 17:00:00,16370.538499327922
2022-11-23 18:00:00,16508.569783034734
2022-11-23 19:00:00,16446.34712645292
2022-11-23 20:00:00,16598.029484560935
2022-11-23 21:00:00,16468.434309324843
2022-11-23 22:00:00,16493.865183248352
2022-11-23 23:00:00,16582.25100441777
2022-11-24 00:00:00,16544.59112390538
2022-11-24 01:00:00,16728.613148378983
2022-11-24 02:00:00,16675.953958510625
2022-11-24 03:00:00,16715.0
2022-11-24 04:00:00,16708.709
2022-11-24 05:00:00,16669.259
2022-11-24 06:00:00,16706.821
2022-11-24 07:00:00,16631.221904275764
2022-11-24 08:00:00,16569.75697948849
2022-11-24 09:00:00,16581.87598844946
2022-11-24 10:00:00,16542.33186785197
2022-11-24 11:00:00,16554.712381217563
2022-11-24 12:00:00,16522.104147532085
2022-11-24 13:00:00,16567.302878105467
2022-11-24 14:00:00,16515.57121784207
2022-11-24 15:00:00,16541.318561096225
2022-11-24 16:00:00,16606.355851025583
2022-11-24 17:00:00,16569.672022978863
2022-11-24 18:00:00,16567.594305968672
2022-11-24 19:00:00,16561.025483306566
2022-11-24 20:00:00,16550.76389104375
2022-11-24 21:00:00,16536.71159955522
2022-11-24 22:00:00,16598.127363239302
2022-11-24 23:00:00,16584.73657017632
2022-11-25 00:00:00,16512.089036876765
2022-11-25 01:00:00,16539.401
2022-11-25 02:00:00,16522.647
2022-11-25 03:00:00,16479.968
2022-11-25 04:00:00,16364.406
2022-11-25 05:00:00,16378.02
2022-11-25 06:00:00,16412.116
2022-11-25 07:00:00,16445.1553409617
2022-11-25 08:00:00,16433.584811188848
2022-11-25 09:00:00,16425.661732482724
2022-11-25 10:00:00,16461.999301264776
2022-11-25 11:00:00,16514.331332366586
2022-11-25 12:00:00,16492.479691354114
2022-11-25 13:00:00,16475.60465922935
2022-11-25 14:00:00,16520.86711524197
2022-11-25 15:00:00,16495.44485939976
2022-11-25 16:00:00,16468.469685377797
2022-11-25 17:00:00,16493.05541309905
2022-11-25 18:00:00,16480.036110754634
2022-11-25 19:00:00,16508.974888879922
2022-11-25 20:00:00,16512.799020278042
2022-11-25 21:00:00,16488.893596872967
2022-11-25 22:00:00,16517.666083367763
2022-11-25 23:00:00,16505.178624521875
2022-11-26 00:00:00,16566.396727148065
2022-11-26 01:00:00,16621.144410008044
2022-11-26 02:00:00,16615.12183952562
2022-11-26 03:00:00,16664.799
2022-11-26 04:00:00,16669.826
2022-11-26 05:00:00,16677.011
2022-11-26 06:00:00,16559.377
2022-11-26 07:00:00,16573.71879765947
2022-11-26 08:00:00,16562.588356043863
2022-11-26 09:00:00,16580.526776476006
2022-11-26 10:00:00,16585.267783945517
2022-11-26 11:00:00,16569.62618967708
2022-11-26 12:00:00,16570.989482036628
2022-11-26 13:00:00,16586.758281374354
2022-11-26 14:00:00,16557.153729999307
2022-11-26 15:00:00,16502.534106340103
2022-11-26 16:00:00,16497.164132260434
2022-11-26 17:00:00,16507.685637220504
2022-11-26 18:00:00,16469.48469933554
2022-11-26 19:00:00,16479.103888246074
2022-11-26 20:00:00,16491.281600081104
2022-11-26 21:00:00,16505.94582587312
2022-11-26 22:00:00,16416.91077048709
2022-11-26 23:00:00,16449.80747821074
2022-11-27 00:00:00,16453.051818465956
2022-11-27 01:00:00,16475.713350586593
2022-11-27 02:00:00,16518.53470005546
2022-11-27 03:00:00,16515.952833538457
2022-11-27 04:00:00,16555.89511626085
2022-11-27 05:00:00,16525.669573388306
2022-11-27 06:00:00,16543.132169024146
2022-11-27 07:00:00,16561.5
2022-11-27 08:00:00,16521.845816656936
2022-11-27 09:00:00,16513.014062018356
2022-11-27 10:00:00,16528.697019247746
2022-11-27 11:00:00,16539.347851337727
2022-11-27 12:00:00,16548.342336121517
2022-11-27 13:00:00,16528.00889921523
2022-11-27 14:00:00,16527.093938291604
2022-11-27 15:00:00,16561.692929964593
2022-11-27 16:00:00,16526.16363814044
2022-11-27 17:00:00,16521.188305137668
2022-11-27 18:00:00,16556.307785813562
2022-11-27 19:00:00,16544.08940445682
2022-11-27 20:00:00,16547.621710544758
2022-11-27 21:00:00,16565.31747988542
2022-11-27 22:00:00,16562.07524947393
2022-11-27 23:00:00,16417.550665500883
2022-11-28 00:00:00,16435.847797383147
2022-11-28 01:00:00,16134.61344692672
2022-11-28 02:00:00,16108.723182023545
2022-11-28 03:00:00,16168.21727288936
2022-11-28 04:00:00,16199.253183270941
2022-11-28 05:00:00,16148.401153928491
2022-11-28 06:00:00,16218.735
2022-11-28 07:00:00,16229.146161934836
2022-11-28 08:00:00,16224.543147086719
2022-11-28 09:00:00,16206.976474452747
2022-11-28 10:00:00,16187.229473909369
2022-11-28 11:00:00,16202.233895272644
2022-11-28 12:00:00,16175.111606457713
2022-11-28 13:00:00,16168.584108456063
2022-11-28 14:00:00,16206.889422832113
2022-11-28 15:00:00,16136.938139553875
2022-11-28 16:00:00,16300.46253943113
2022-11-28 17:00:00,16196.705768812732
2022-11-28 18:00:00,16148.595898963056
2022-11-28 19:00:00,16215.20318268486
2022-11-28 20:00:00,16247.55373575446
2022-11-28 21:00:00,16190.7190778829
2022-11-28 22:00:00,16211.70713132699
2022-11-28 23:00:00,16202.466601158178
2022-11-29 00:00:00,16169.667641860402
2022-11-29 01:00:00,16239.86494069225
2022-11-29 02:00:00,16292.925
2022-11-29 03:00:00,16280.568
2022-11-29 04:00:00,16440.485
2022-11-29 05:00:00,16492.391
2022-11-29 06:00:00,16483.584
2022-11-29 07:00:00,16451.95569740414
2022-11-29 08:00:00,16488.79865567149
2022-11-29 09:00:00,16505.225175763364
2022-11-29 10:00:00,16493.274599636006
2022-11-29 11:00:00,16486.383903237736
2022-11-29 12:00:00,16475.83405044028
2022-11-29 13:00:00,16404.43281087074
2022-11-29 14:00:00,16355.474214020744
2022-11-29 15:00:00,16387.6068910452
2022-11-29 16:00:00,16402.705148550787
2022-11-29 17:00:00,16371.474349633525
2022-11-29 18:00:00,16414.174285498033
2022-11-29 19:00:00,16420.05783662088
2022-11-29 20:00:00,16488.17530675169
2022-11-29 21:00:00,16457.813039416073
2022-11-29 22:00:00,16487.505281762536
2022-11-29 23:00:00,16435.022659755065
2022-11-30 00:00:00,16839.51475095071
2022-11-30 01:00:00,16875.207751957783
2022-11-30 02:00:00,16954.450224908505
2022-11-30 03:00:00,16838.486140776095
2022-11-30 04:00:00,16874.45289634224
2022-11-30 05:00:00,16857.215657142795
2022-11-30 06:00:00,16856.55174138512
2022-11-30 07:00:00,16847.0
2022-11-30 08:00:00,16884.08872409759
2022-11-30 09:00:00,16873.164298936703
2022-11-30 10:00:00,16858.974322310787
2022-11-30 11:00:00,16874.768522110764
2022-11-30 12:00:00,16771.026540575698
2022-11-30 13:00:00,16804.28292358353
2022-11-30 14:00:00,16843.045667725844
2022-11-30 15:00:00,16864.18942700794
2022-11-30 16:00:00,16859.26961690323
2022-11-30 17:00:00,16786.851271813135
2022-11-30 18:00:00,16918.97614410315
2022-11-30 19:00:00,17059.88609724454
2022-11-30 20:00:00,17095.084757397995
2022-11-30 21:00:00,17103.864640278938
2022-11-30 22:00:00,17144.927374236795
2022-11-30 23:00:00,17168.51940776466
2022-12-01 00:00:00,17161.11074102944
2022-12-01 01:00:00,17115.638497429572
2022-12-01 02:00:00,17122.411090151156
2022-12-01 03:00:00,17180.338
2022-12-01 04:00:00,17176.618
2022-12-01 05:00:00,17104.55
2022-12-01 06:00:00,17153.12
2022-12-01 07:00:00,17084.056
2022-12-01 08:00:00,17108.733643225572
2022-12-01 09:00:00,17111.572220878028
2022-12-01 10:00:00,17092.950639604485
2022-12-01 11:00:00,17100.392475819794
2022-12-01 12:00:00,17135.80872768321
2022-12-01 13:00:00,17086.870299051785
2022-12-01 14:00:00,17106.342420993893
2022-12-01 15:00:00,16977.336409701096
2022-12-01 16:00:00,16983.198370586884
2022-12-01 17:00:00,16966.41604448298
2022-12-01 18:00:00,16932.236532728824
2022-12-01 19:00:00,16950.443124085392
2022-12-01 20:00:00,16915.05093935812
2022-12-01 21:00:00,16929.386084466783
2022-12-01 22:00:00,16965.485607234343
2022-12-01 23:00:00,16978.570883738994
2022-12-02 00:00:00,17036.660200350096
2022-12-02 01:00:00,16923.90879050511
2022-12-02 02:00:00,16919.20754475832
2022-12-02 03:00:00,16899.175565254453
2022-12-02 04:00:00,16921.047
2022-12-02 05:00:00,16936.701
2022-12-02 06:00:00,16942.356
2022-12-02 07:00:00,16953.6158382725
2022-12-02 08:00:00,16964.10506865484
2022-12-02 09:00:00,16960.589748743827
2022-12-02 10:00:00,16967.008745577474
2022-12-02 11:00:00,16994.281968017745
2022-12-02 12:00:00,17037.36231047507
2022-12-02 13:00:00,16890.68729888478
2022-12-02 14:00:00,16909.455037727053
2022-12-02 15:00:00,16936.305025676756
2022-12-02 16:00:00,16936.03998582953
2022-12-02 17:00:00,16934.26425725288
2022-12-02 18:00:00,16950.272729159144
2022-12-02 19:00:00,16985.73871219874
2022-12-02 20:00:00,17028.551689491636
2022-12-02 21:00:00,17010.15878276812
2022-12-02 22:00:00,17041.30349515341
2022-12-02 23:00:00,17093.17072420444
2022-12-03 00:00:00,17095.076
2022-12-03 01:00:00,17110.7
2022-12-03 02:00:00,17081.373
2022-12-03 03:00:00,17055.25
2022-12-03 04:00:00,17071.354
2022-12-03 05:00:00,17069.074
2022-12-03 06:00:00,17004.501
2022-12-03 07:00:00,16971.001879977637
2022-12-03 08:00:00,16943.20992648876
2022-12-03 09:00:00,16977.474653816193
2022-12-03 10:00:00,16963.960470480906
2022-12-03 11:00:00,16944.382521738564
2022-12-03 12:00:00,16962.848271435803
2022-12-03 13:00:00,16952.24835244651
2022-12-03 14:00:00,16946.180633811942
2022-12-03 15:00:00,16960.70255283024
2022-12-03 16:00:00,16954.014764686726
2022-12-03 17:00:00,16969.872588745224
2022-12-03 18:00:00,16979.109478710034
2022-12-03 19:00:00,16953.72112031087
2022-12-03 20:00:00,16934.705888045137
2022-12-03 21:00:00,16947.817311217113
2022-12-03 22:00:00,16902.210182848212
2022-12-03 23:00:00,16885.596882748505
2022-12-04 00:00:00,16992.992
2022-12-04 01:00:00,16993.997
2022-12-04 02:00:00,17006.448
2022-12-04 03:00:00,16995.58
2022-12-04 04:00:00,17048.76
2022-12-04 05:00:00,17064.721
2022-12-04 06:00:00,17039.988
2022-12-04 07:00:00,16998.633709095433
2022-12-04 08:00:00,17010.741514181846
2022-12-04 09:00:00,17001.133332945272
2022-12-04 10:00:00,17001.82756694777
2022-12-04 11:00:00,16949.539767812817
2022-12-04 12:00:00,16955.664492604265
2022-12-04 13:00:00,16944.622760626833
2022-12-04 14:00:00,17003.5178228054
2022-12-04 15:00:00,17040.975095619528
2022-12-04 16:00:00,17016.40876885852
2022-12-04 17:00:00,17043.342364170137
2022-12-04 18:00:00,17060.54486709851
2022-12-04 19:00:00,17086.032226910083
2022-12-04 20:00:00,17088.898266009142
2022-12-04 21:00:00,17109.60557220711
2022-12-04 22:00:00,17101.137396998955
2022-12-04 23:00:00,17106.530165229655
2022-12-05 00:00:00,17216.29972085035
2022-12-05 01:00:00,17267.515988894993
2022-12-05 02:00:00,17258.904
2022-12-05 03:00:00,17225.682
2022-12-05 04:00:00,17395.991
2022-12-05 05:00:00,17330.618
2022-12-05 06:00:00,17328.526
2022-12-05 07:00:00,17314.925077562184
2022-12-05 08:00:00,17356.769698096992
2022-12-05 09:00:00,17304.898708587734
2022-12-05 10:00:00,17298.78491185025
2022-12-05 11:00:00,17310.267977709085
2022-12-05 12:00:00,17255.21815967179
2022-12-05 13:00:00,17230.350244165074
2022-12-05 14:00:00,17205.47126454515
2022-12-05 15:00:00,17085.219930125957
2022-12-05 16:00:00,17044.766430332445
2022-12-05 17:00:00,17055.090958553526
2022-12-05 18:00:00,17047.609538474284
2022-12-05 19:00:00,16926.3528241177
2022-12-05 20:00:00,16938.006793285545
2022-12-05 21:00:00,16971.570514247433
2022-12-05 22:00:00,16941.17030173003
2022-12-05 23:00:00,16964.820271119213
2022-12-06 00:00:00,17063.684
2022-12-06 01:00:00,17069.966
2022-12-06 02:00:00,17083.297
2022-12-06 03:00:00,17056.645
2022-12-06 04:00:00,17008.663
2022-12-06 05:00:00,16980.503
2022-12-06 06:00:00,17024.177
2022-12-06 07:00:00,17003.2
2022-12-06 08:00:00,17032.351372084548
2022-12-06 09:00:00,16972.89398008
2022-12-06 10:00:00,16965.88055539221
2022-12-06 11:00:00,16981.66455283081
2022-12-06 12:00:00,16994.36630091782
2022-12-06 13:00:00,16985.41836665247
2022-12-06 14:00:00,16972.545175337513
2022-12-06 15:00:00,16982.77428053942
2022-12-06 16:00:00,16984.590935736975
2022-12-06 17:00:00,16959.908516427917
2022-12-06 18:00:00,16972.222586667558
2022-12-06 19:00:00,16969.419221542576
2022-12-06 20:00:00,16993.081182719754
2022-12-06 21:00:00,16993.372606335546
2022-12-06 22:00:00,16974.18242802385
2022-12-06 23:00:00,17086.066827695107
2022-12-07 00:00:00,17064.9556179611
2022-12-07 01:00:00,17041.169166779368
2022-12-07 02:00:00,17053.69219845794
2022-12-07 03:00:00,17025.103585895722
2022-12-07 04:00:00,17038.9886983587
2022-12-07 05:00:00,17003.084771734586
2022-12-07 06:00:00,16956.073648547997
2022-12-07 07:00:00,16765.197176983154
2022-12-07 08:00:00,16792.0737599436
2022-12-07 09:00:00,16835.034207498313
2022-12-07 10:00:00,16824.13294321887
2022-12-07 11:00:00,16794.098970669485
2022-12-07 12:00:00,16792.286563402973
2022-12-07 13:00:00,16854.401467325257
2022-12-07 14:00:00,16836.307734434962
2022-12-07 15:00:00,16836.074253793184
2022-12-07 16:00:00,16809.490884320283
